0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Count,CountName,CountDesc,0x1,Margrave,0x0,0x0,0x8b,0x1,27,9,9,5,7,0,10,5,80,25,25,25,25,25,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CountAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Lord,LordName,LordDesc,0x2,GreatLord,0x1,0x0,0x8b,0x1,23,6,8,10,4,3,7,5,80,25,25,25,25,25,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord|SwordmasterUnlock|IsPromoted,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LordAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Margrave,MargraveName,MargraveDesc,0x3,Count,0x2,0x0,0x8b,0x2,33,11,10,8,10,2,12,8,80,25,25,25,25,25,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord|MountedAid|HasCanto|HorseIcon|IsPromoted,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Great Lord,GreatLordName,GreatLordDesc,0x4,Lord,0x3,0x0,0x8b,0x2,31,8,13,14,7,7,8,8,80,25,25,25,25,25,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord|SwordmasterUnlock|MountedAid|HasCanto|HorseIcon,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType|HorseType
Lance Cavalier,LanceCavalierName,CavalierDesc,0x5,LancePaladin,0x4,0x0,LanceCavalierCC,0x20,24,8,6,5,5,3,9,7,80,25,25,25,25,25,25,3,75,60,45,30,50,25,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|UnlockCavalry,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnimPoint|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Sword Cavalier,SwordCavalierName,CavalierDesc,0x6,SwordPaladin,0x1d,0x0,SwordCavalierCC,0x20,26,9,7,4,6,0,9,7,80,25,25,25,25,25,25,3,85,70,40,30,60,10,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|UnlockCavalry,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierAnimPoint|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,CavMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Lance Paladin,LancePaladinName,PaladinDesc,0x7,LanceCavalier,0x5,0x0,LancePaladinCC,0x21,27,10,8,8,7,6,10,8,80,25,25,25,25,25,25,3,55,40,30,20,25,15,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsPromoted|UnlockCavalry,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PaladinAnimPoint|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Sword Paladin,SwordPaladinName,PaladinDesc,0x8,SwordCavalier,0x2b,0x0,SwordPaladinCC,0x21,27,12,8,8,7,6,10,8,80,25,25,25,25,25,25,3,55,30,45,25,20,20,45,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsPromoted|UnlockCavalry,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PaladinAnimPoint|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,PaladinMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,HorseType
Armor Knight,ArmorKnightName,ArmorKnightDesc,0x9,General,0x6,0x0,ArmorKnightCC,0xc,26,10,7,2,10,0,12,4,80,25,25,25,25,25,25,3,85,55,55,30,65,10,30,0,0,0,0,0,0,0,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ArmorKnightAnimPoint|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,ArmorType
Armour Knight (F),0x2c3,0x30f,0xa,0xc,0x6,0x1,0x76,0xc,16,4,3,1,8,1,10,4,80,25,25,25,25,25,25,3,80,40,30,15,28,20,25,2,1,1,1,2,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,ArmorType
General,GeneralName,GeneralDesc,0xb,ArmorKnight,0x7,0x0,GeneralCC,0xd,31,12,8,5,12,1,14,5,80,25,25,25,25,25,25,3,50,30,40,20,35,5,30,0,0,0,0,0,0,IsPromoted,CRank,CRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,GeneralAnimPoint|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,ArmorType
General (F),0x2c4,0x310,0xc,0xa,0x7,0x1,0x77,0xd,20,8,5,5,11,4,11,5,80,25,25,25,25,25,25,3,75,30,25,10,23,25,20,3,2,3,2,3,3,IsPromoted,ERank,CRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,PlaceholderAnimPoint|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,ArmorMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,ArmorType
Thief,ThiefName,ThiefDesc,0xd,Rogue,0x8,0x0,ThiefCC,0x12,20,5,6,9,3,6,6,6,80,25,25,25,25,25,25,3,60,35,45,55,35,35,75,0,0,0,0,0,0,Steal|CanUseLockpick,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,0x0
Manakete,0x2d7,0x323,0xe,0x1f,0x9,0x0,0x8f,0x1f,12,0,0,2,2,2,5,8,80,25,25,25,25,25,25,2,95,40,30,20,0,10,25,0,0,0,0,0,0,UseMonsterWeapons,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PlaceholderAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,DragonType
Mercenary,MercenaryName,MercenaryDesc,0xf,Hero,0xa,0x0,MercenaryCC,0x3,24,8,8,5,5,0,11,5,80,25,25,25,25,25,25,3,75,55,45,40,40,10,45,0,0,0,0,0,0,0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Mercenary_F,MercenaryName,MercenaryDesc,0x10,Hero_F,0xb,0x0,MercenaryCC,0x3,24,7,7,5,4,0,11,5,80,25,25,25,25,25,25,3,55,35,30,25,20,10,45,0,0,0,0,0,0,0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MercenaryFAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
Hero,HeroName,HeroDesc,0x11,Mercenary,0xc,0x0,HeroCC,0x4,29,9,9,8,7,2,12,6,80,25,25,25,25,25,25,3,55,35,30,25,30,10,45,0,0,0,0,0,0,IsPromoted,CRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroAnimPoint|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,FootMovCost|IsPointer,TerrainAvoBonus|IsPointer,TerrainDefBonus|IsPointer,TerrainResBonus|IsPointer,SwordType
