0x8af880,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Ephraim Lord,0x2,0x0,0x1,0x0,CountStanding|IsPointer
Eirika Lord,0x0,0x0,0x0,0x0,0x81b79d4
Ephraim Master Lord,0x2,0x0,0x1,0x0,0x81b7ad8
Eirika Master Lord,0x2,0x0,0x1,0x0,0x81b7cd4
Lance Cavalier,0x2,0x0,0x1,0x0,LanceCavalierStanding|IsPointer
Lance Paladin,0x2,0x0,0x1,0x0,LancePaladinStanding|IsPointer
Armour Knight,0x2,0x0,0x1,0x0,LanceArmorStanding|IsPointer
General,0x0,0x0,0x1,0x0,0x81b8364
Thief,0x2,0x0,0x0,0x0,0x81b8504
Mamkute,0x0,0x0,0x0,0x0,0x81b8640
Mercenary,0x2,0x0,0x0,0x0,0x81b8678
Mercenary_F,0x2,0x0,0x2,0x0,0x81b87b0
Hero,0x2,0x0,0x0,0x0,0x81b8940
Hero_F,0x2,0x0,0x0,0x0,0x81b8aa0
Swordfighter,0x2,0x0,0x0,0x0,0x81b8bdc
Swordfighter_F,0x2,0x0,0x0,0x0,0x81b8cf0
Swordmaster,0x2,0x0,0x0,0x0,0x81b8e00
Swordmaster_F,0x2,0x0,0x0,0x0,0x81b8ee8
Assassin,0x2,0x0,0x0,0x0,0x81b8fc4
Assassin_F,0x2,0x0,0x0,0x0,0x81b9100
Archer,0x2,0x0,0x0,0x0,0x81b9234
Archer_F,0x2,0x0,0x0,0x0,0x81b934c
Sniper,0x2,0x0,0x0,0x0,0x81b9460
Sniper_F,0x2,0x0,0x0,0x0,0x81b95a4
BowKnight,0x2,0x0,0x1,0x0,BowKnightStanding|IsPointer
Dragon Knight,0x2,0x0,0x1,0x0,DracoKnightStanding|IsPointer
Dragon Knight_F,0x2,0x0,0x1,0x0,DracoKnightFStanding|IsPointer
Dragon Master,0x2,0x0,0x2,0x0,DracoMasterStanding|IsPointer
Dragon Master_F,0x2,0x0,0x2,0x0,DracoMasterFStanding|IsPointer
SwordCavalier,0x3,0x0,0x1,0x0,SwordCavalierStanding|IsPointer
Mage,0x2,0x0,0x0,0x0,MageStanding|IsPointer
Mage_F,0x2,0x0,0x0,0x0,MageFStanding|IsPointer
Sage,0x2,0x0,0x0,0x0,0x81ba4ec
Sage_F,0x2,0x0,0x0,0x0,0x81ba648
Mage Knight,0x2,0x0,0x1,0x0,0x81ba7a8
Mage Knight_F,0x2,0x0,0x1,0x0,0x81ba95c
Bishop,0x2,0x0,0x0,0x0,0x81bab20
Bishop_F,0x2,0x0,0x0,0x0,0x81bac74
Shaman,0x2,0x0,0x0,0x0,0x81badcc
Druid,0x2,0x0,0x0,0x0,0x81baf24
Summoner,0x2,0x0,0x1,0x0,0x81bb098
Rogue,0x2,0x0,0x0,0x0,0x81bb1b8
Gorgon Egg,0x3,0x0,0x0,0x0,0x81bb2dc
Sword Paladin,0x2,0x0,0x1,0x0,SwordPaladinStanding|IsPointer
Axe Cavalier,0x2,0x0,0x1,0x0,AxeCavalierStanding|IsPointer
Axe Paladin,0x2,0x0,0x1,0x0,AxePaladinStanding|IsPointer
Lance Cavalier_F,0x2,0x0,0x1,0x0,LanceCavalierFStanding|IsPointer
Lance Paladin_F,0x3,0x0,0x1,0x0,LancePaladinFStanding|IsPointer
Sword Cavalier_F,0x2,0x0,0x1,0x0,SwordCavalierFStanding|IsPointer
Fighter,0x2,0x0,0x1,0x0,FighterStanding|IsPointer
